Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
    NOTEQUALS       reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    SETUNION        reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    SETDIFF         reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    SETINTERSECT    reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    $end            reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    SEMICOLON       reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    WHILE           reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    ELSE            reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    RPAREN          reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    COMMA           reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    RCURLY          reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! SETMAPPLUS      [ reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 57 (binaryOp -> binaryOp SETINTERSECT binaryOp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! MODULE          [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! NOTEQUALS       [ shift and go to state 49 ]
  ! SETUNION        [ shift and go to state 53 ]
  ! SETDIFF         [ shift and go to state 57 ]
  ! SETINTERSECT    [ shift and go to state 55 ]


state 94

    (39) binaryOp -> binaryOp PLUS binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    MINUS           reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    AND             reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    OR              reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    LESSTHAN        reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    LESSEQUALTHAN   reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    GREATERTHAN     reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    GREATEREQUALTHAN reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    EQUALS          reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    NOTEQUALS       reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    $end            reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    SEMICOLON       reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    WHILE           reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    ELSE            reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    RPAREN          reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    COMMA           reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    RCURLY          reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    MODULE          shift and go to state 61
    SETUNION        shift and go to state 53
    SETDIFF         shift and go to state 57
    SETINTERSECT    shift and go to state 55
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! TIMES           [ reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! DIVIDE          [ reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! MODULE          [ reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETUNION        [ reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETDIFF         [ reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 39 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 52 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! NOTEQUALS       [ shift and go to state 49 ]


state 95

    (56) binaryOp -> binaryOp SETDIFF binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    MINUS           reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    TIMES           reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    DIVIDE          reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    MODULE          reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    AND             reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    OR              reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    LESSTHAN        reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    LESSEQUALTHAN   reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    GREATERTHAN     reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    GREATEREQUALTHAN reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    EQUALS          reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    NOTEQUALS       reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    SETUNION        reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    SETDIFF         reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    $end            reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    SEMICOLON       reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    WHILE           reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    ELSE            reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    RPAREN          reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    COMMA           reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    RCURLY          reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .)
    SETINTERSECT    shift and go to state 55
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! SETINTERSECT    [ reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 56 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! MODULE          [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! NOTEQUALS       [ shift and go to state 49 ]
  ! SETUNION        [ shift and go to state 53 ]
  ! SETDIFF         [ shift and go to state 57 ]


state 96

    (52) binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    AND             reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .)
    OR              reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .)
    LESSTHAN        reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .)
    LESSEQUALTHAN   reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .)
    GREATERTHAN     reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .)
    GREATEREQUALTHAN reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .)
    $end            reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .)
    SEMICOLON       reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .)
    WHILE           reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .)
    ELSE            reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .)
    RPAREN          reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .)
    COMMA           reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .)
    RCURLY          reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 52
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    MODULE          shift and go to state 61
    EQUALS          shift and go to state 60
    NOTEQUALS       shift and go to state 49
    SETUNION        shift and go to state 53
    SETDIFF         shift and go to state 57
    SETINTERSECT    shift and go to state 55
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! PLUS            [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! MINUS           [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! TIMES           [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! DIVIDE          [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! MODULE          [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! EQUALS          [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! NOTEQUALS       [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! SETUNION        [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! SETDIFF         [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 52 (binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]


state 97

    (42) binaryOp -> binaryOp DIVIDE binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    MINUS           reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    TIMES           reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    DIVIDE          reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    MODULE          reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    AND             reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    OR              reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    LESSTHAN        reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    LESSEQUALTHAN   reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    GREATERTHAN     reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    GREATEREQUALTHAN reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    EQUALS          reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    NOTEQUALS       reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    $end            reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    SEMICOLON       reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    WHILE           reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    ELSE            reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
    RPAREN          reduce using rule 42 (binaryOp -> binaryOp DIVIDE binaryOp .)
