Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73

  ! PLUS            [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! MODULE          [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! EQUALS          [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETUNION        [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETDIFF         [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETINTERSECT    [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETMAPPLUS      [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETMAPMINUS     [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETMAPTIMES     [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! SETMAPMODULE    [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! BELONGSTO       [ reduce using rule 45 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]


state 92

    (58) expression -> expression SETMAPMODULE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    MINUS           reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    TIMES           reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    DIVIDE          reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    MODULE          reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    AND             reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    OR              reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    LESSTHAN        reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    LESSEQUALTHAN   reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    GREATERTHAN     reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    GREATEREQUALTHAN reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    EQUALS          reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    NOTEQUALS       reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETUNION        reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETDIFF         reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETINTERSECT    reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETMAPPLUS      reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETMAPMINUS     reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETMAPTIMES     reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETMAPDIVIDE    reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SETMAPMODULE    reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    $end            reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    WHILE           reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    ELSE            reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    COMMA           reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    RPAREN          reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    DO              reduce using rule 58 (expression -> expression SETMAPMODULE expression .)
    BELONGSTO       shift and go to state 73

  ! BELONGSTO       [ reduce using rule 58 (expression -> expression SETMAPMODULE expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULE          [ shift and go to state 64 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOTEQUALS       [ shift and go to state 52 ]
  ! SETUNION        [ shift and go to state 56 ]
  ! SETDIFF         [ shift and go to state 60 ]
  ! SETINTERSECT    [ shift and go to state 58 ]
  ! SETMAPPLUS      [ shift and go to state 70 ]
  ! SETMAPMINUS     [ shift and go to state 72 ]
  ! SETMAPTIMES     [ shift and go to state 57 ]
  ! SETMAPDIVIDE    [ shift and go to state 63 ]
  ! SETMAPMODULE    [ shift and go to state 54 ]


state 93

    (39) expression -> expression MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 39 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 39 (expression -> expression MINUS expression .)
    AND             reduce using rule 39 (expression -> expression MINUS expression .)
    OR              reduce using rule 39 (expression -> expression MINUS expression .)
    LESSTHAN        reduce using rule 39 (expression -> expression MINUS expression .)
    LESSEQUALTHAN   reduce using rule 39 (expression -> expression MINUS expression .)
    GREATERTHAN     reduce using rule 39 (expression -> expression MINUS expression .)
    GREATEREQUALTHAN reduce using rule 39 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 39 (expression -> expression MINUS expression .)
    NOTEQUALS       reduce using rule 39 (expression -> expression MINUS expression .)
    $end            reduce using rule 39 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 39 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 39 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 39 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression MINUS expression .)
    DO              reduce using rule 39 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
