Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOTEQUALS       shift and go to state 60
    SETUNION        shift and go to state 64
    SETDIFF         shift and go to state 68
    SETINTERSECT    shift and go to state 66
    SETMAPPLUS      shift and go to state 78
    SETMAPMINUS     shift and go to state 80
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62
    BELONGSTO       shift and go to state 81


state 100

    (71) set -> LCURLY setNumbers RCURLY .

    PLUS            reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    MINUS           reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    TIMES           reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    DIVIDE          reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    MODULE          reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    AND             reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    OR              reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    LESSTHAN        reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    LESSEQUALTHAN   reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    GREATERTHAN     reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    GREATEREQUALTHAN reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    EQUALS          reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    NOTEQUALS       reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETUNION        reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETDIFF         reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETINTERSECT    reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETMAPPLUS      reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETMAPMINUS     reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETMAPTIMES     reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETMAPDIVIDE    reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SETMAPMODULE    reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    BELONGSTO       reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    $end            reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    SEMICOLON       reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    WHILE           reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    ELSE            reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    COMMA           reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    MIN             reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    MAX             reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    RCURLY          reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    RPAREN          reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)
    DO              reduce using rule 71 (set -> LCURLY setNumbers RCURLY .)


state 101

    (72) setNumbers -> expression COMMA . setNumbers
    (72) setNumbers -> . expression COMMA setNumbers
    (73) setNumbers -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    setNumbers                     shift and go to state 133
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 54

state 102

    (66) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    MODULE          reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    LESSEQUALTHAN   reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    GREATEREQUALTHAN reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETUNION        reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETDIFF         reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETINTERSECT    reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETMAPPLUS      reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETMAPMINUS     reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETMAPTIMES     reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETMAPDIVIDE    reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETMAPMODULE    reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    BELONGSTO       reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    MIN             reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    MAX             reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    RCURLY          reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 66 (expression -> LPAREN expression RPAREN .)
