Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    number                         shift and go to state 23
    expression                     shift and go to state 128
    id                             shift and go to state 27

state 95

    (26) direction -> MAX .

    NOT             reduce using rule 26 (direction -> MAX .)
    MINUS           reduce using rule 26 (direction -> MAX .)
    SETMINVALUE     reduce using rule 26 (direction -> MAX .)
    SETMAXVALUE     reduce using rule 26 (direction -> MAX .)
    SETSIZE         reduce using rule 26 (direction -> MAX .)
    LPAREN          reduce using rule 26 (direction -> MAX .)
    TRUE            reduce using rule 26 (direction -> MAX .)
    FALSE           reduce using rule 26 (direction -> MAX .)
    IDENTIFIER      reduce using rule 26 (direction -> MAX .)
    LCURLY          reduce using rule 26 (direction -> MAX .)
    NUMBER          reduce using rule 26 (direction -> MAX .)


state 96

    (22) ifInst -> IF LPAREN expression . RPAREN instruction
    (23) ifInst -> IF LPAREN expression . RPAREN instruction ELSE instruction
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 129
    PLUS            shift and go to state 64
    MINUS           shift and go to state 60
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 69
    AND             shift and go to state 73
    OR              shift and go to state 76
    LESSTHAN        shift and go to state 58
    LESSEQUALTHAN   shift and go to state 74
    GREATERTHAN     shift and go to state 71
    GREATEREQUALTHAN shift and go to state 66
    EQUALS          shift and go to state 70
    NOTEQUALS       shift and go to state 57
    SETUNION        shift and go to state 61
    SETDIFF         shift and go to state 65
    SETINTERSECT    shift and go to state 63
    SETMAPPLUS      shift and go to state 75
    SETMAPMINUS     shift and go to state 77
    SETMAPTIMES     shift and go to state 62
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 59
    BELONGSTO       shift and go to state 78


state 97

    (70) set -> LCURLY setNumbers RCURLY .

    PLUS            reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    MINUS           reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    TIMES           reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    DIVIDE          reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    MODULE          reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    AND             reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    OR              reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    LESSTHAN        reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    LESSEQUALTHAN   reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    GREATERTHAN     reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    GREATEREQUALTHAN reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    EQUALS          reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    NOTEQUALS       reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    SETUNION        reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    SETDIFF         reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    SETINTERSECT    reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    SETMAPPLUS      reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    SETMAPMINUS     reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    SETMAPTIMES     reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    SETMAPDIVIDE    reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    SETMAPMODULE    reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    BELONGSTO       reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    $end            reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    SEMICOLON       reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    WHILE           reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    ELSE            reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    COMMA           reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    MIN             reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    MAX             reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    RPAREN          reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)
    DO              reduce using rule 70 (set -> LCURLY setNumbers RCURLY .)


state 98

    (71) setNumbers -> expression COMMA . setNumbers
    (71) setNumbers -> . expression COMMA setNumbers
    (72) setNumbers -> .
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    RCURLY          reduce using rule 72 (setNumbers -> .)
    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
