Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
  ! SETUNION        [ shift and go to state 52 ]
  ! SETDIFF         [ shift and go to state 56 ]


state 97

    (64) binaryOp -> binaryOp SETMAPTIMES binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    MINUS           reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    TIMES           reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    DIVIDE          reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    MODULE          reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    AND             reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    OR              reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    LESSTHAN        reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    LESSEQUALTHAN   reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    GREATERTHAN     reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    GREATEREQUALTHAN reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    EQUALS          reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    NOTEQUALS       reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETUNION        reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETDIFF         reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETINTERSECT    reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETMAPPLUS      reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETMAPMINUS     reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETMAPTIMES     reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETMAPDIVIDE    reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SETMAPMODULE    reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    $end            reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    WHILE           reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    SEMICOLON       reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    ELSE            reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    COMMA           reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    RCURLY          reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    RPAREN          reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .)
    BELONGSTO       shift and go to state 69

  ! BELONGSTO       [ reduce using rule 64 (binaryOp -> binaryOp SETMAPTIMES binaryOp .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULE          [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]
  ! SETUNION        [ shift and go to state 52 ]
  ! SETDIFF         [ shift and go to state 56 ]
  ! SETINTERSECT    [ shift and go to state 54 ]
  ! SETMAPPLUS      [ shift and go to state 65 ]
  ! SETMAPMINUS     [ shift and go to state 68 ]
  ! SETMAPTIMES     [ shift and go to state 53 ]
  ! SETMAPDIVIDE    [ shift and go to state 67 ]
  ! SETMAPMODULE    [ shift and go to state 50 ]


state 98

    (61) binaryOp -> binaryOp SETINTERSECT binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    MINUS           reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    TIMES           reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    DIVIDE          reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    MODULE          reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    AND             reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    OR              reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    LESSTHAN        reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    LESSEQUALTHAN   reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    GREATERTHAN     reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    GREATEREQUALTHAN reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    EQUALS          reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    NOTEQUALS       reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    SETUNION        reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    SETDIFF         reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    SETINTERSECT    reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    $end            reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    WHILE           reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    SEMICOLON       reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    ELSE            reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    COMMA           reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    RCURLY          reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    RPAREN          reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .)
    SETMAPPLUS      shift and go to state 65
    SETMAPMINUS     shift and go to state 68
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! SETMAPPLUS      [ reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 61 (binaryOp -> binaryOp SETINTERSECT binaryOp .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULE          [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]
  ! SETUNION        [ shift and go to state 52 ]
  ! SETDIFF         [ shift and go to state 56 ]
  ! SETINTERSECT    [ shift and go to state 54 ]


state 99

    (43) binaryOp -> binaryOp PLUS binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    MINUS           reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    AND             reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    OR              reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    LESSTHAN        reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    LESSEQUALTHAN   reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    GREATERTHAN     reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    GREATEREQUALTHAN reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    EQUALS          reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    NOTEQUALS       reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    $end            reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    WHILE           reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    SEMICOLON       reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    ELSE            reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    COMMA           reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    RCURLY          reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    RPAREN          reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 58
    MODULE          shift and go to state 60
    SETUNION        shift and go to state 52
    SETDIFF         shift and go to state 56
    SETINTERSECT    shift and go to state 54
    SETMAPPLUS      shift and go to state 65
    SETMAPMINUS     shift and go to state 68
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! TIMES           [ reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! DIVIDE          [ reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! MODULE          [ reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETUNION        [ reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETDIFF         [ reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 43 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 51 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]


state 100

    (60) binaryOp -> binaryOp SETDIFF binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    MINUS           reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    TIMES           reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    DIVIDE          reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    MODULE          reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    AND             reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    OR              reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    LESSTHAN        reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    LESSEQUALTHAN   reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    GREATERTHAN     reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    GREATEREQUALTHAN reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    EQUALS          reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    NOTEQUALS       reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    SETUNION        reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    SETDIFF         reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    $end            reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    WHILE           reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    SEMICOLON       reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    ELSE            reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    COMMA           reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    RCURLY          reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    RPAREN          reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .)
    SETINTERSECT    shift and go to state 54
    SETMAPPLUS      shift and go to state 65
    SETMAPMINUS     shift and go to state 68
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! SETINTERSECT    [ reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 60 (binaryOp -> binaryOp SETDIFF binaryOp .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULE          [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]
  ! SETUNION        [ shift and go to state 52 ]
  ! SETDIFF         [ shift and go to state 56 ]


state 101

    (56) binaryOp -> binaryOp GREATEREQUALTHAN binaryOp .
